OBJECTID,TRACTCE10,BLKGRPCE10,GEOID10,NAMELSAD10,INTPTLAT10,INTPTLON10,TRACT,TRBG,TRBG_STR,ACRES_TOTAL,ACRES_LAND,ACRES_WATER,WATER,SHAPE_Length,SHAPE_Area
163,004600,3,530330046003,Block Group 3,+47.6663665,-122.3326052,4600,4600.3,4600.3,43.82224402,43.82463353,0,,6109.30465138155,1908896.94970831
164,004700,1,530330047001,Block Group 1,+47.6701208,-122.3698375,4700,4700.1,4700.1,67.34716026,67.35153686,0,,6853.19533749317,2933642.30088862
165,004700,2,530330047002,Block Group 2,+47.6632881,-122.3713819,4700,4700.2,4700.2,242.63462779,205.0408791,37.60869767,,14173.9771655438,10569164.386631
166,004700,3,530330047003,Block Group 3,+47.6702550,-122.3776200,4700,4700.3,4700.3,74.41076415,74.41479707,0,,7515.97106433549,3241332.88630576
167,004700,4,530330047004,Block Group 4,+47.6654796,-122.3828943,4700,4700.4,4700.4,184.90579393,135.27413425,49.64124709,,13800.3904691632,8054496.38342045
168,004800,1,530330048001,Block Group 1,+47.6658749,-122.3594913,4800,4800.1,4800.1,68.21187741,68.21541727,0,,8285.56990412913,2971309.3800518
169,004800,2,530330048002,Block Group 2,+47.6596645,-122.3581925,4800,4800.2,4800.2,73.08497535,73.08882959,0,,7465.3066460422,3183581.52620868
170,004800,3,530330048003,Block Group 3,+47.6557185,-122.3612071,4800,4800.3,4800.3,123.91676603,113.65537867,10.26846411,,13225.6235889491,5397814.32848396
171,004800,4,530330048004,Block Group 4,+47.6640496,-122.3638421,4800,4800.4,4800.4,70.86076847,70.86488116,0,,8622.3846070104,3086695.07448679
172,004900,1,530330049001,Block Group 1,+47.6635854,-122.3513594,4900,4900.1,4900.1,48.47482594,48.47812207,0,,6136.34610904013,2111563.41815429
173,004900,2,530330049002,Block Group 2,+47.6520110,-122.3495899,4900,4900.2,4900.2,83.98967957,77.7363876,6.25794377,,11178.6348913919,3658590.44206819
174,004900,3,530330049003,Block Group 3,+47.6536225,-122.3525730,4900,4900.3,4900.3,41.22991309,41.23175677,0,,5390.0879731311,1795975.01422961
175,004900,4,530330049004,Block Group 4,+47.6578067,-122.3527238,4900,4900.4,4900.4,54.31560749,54.31870485,0,,6225.00514079024,2365987.86223897
176,004900,5,530330049005,Block Group 5,+47.6605204,-122.3505267,4900,4900.5,4900.5,46.54576163,46.54773483,0,,7239.27557333052,2027533.37645089
177,005000,1,530330050001,Block Group 1,+47.6627109,-122.3408242,5000,5000.1,5000.1,91.61094855,91.61580264,0,,9864.7585329306,3990572.91890718
178,005000,2,530330050002,Block Group 2,+47.6579095,-122.3416325,5000,5000.2,5000.2,52.36897252,52.37151445,0,,7285.96783819114,2281192.44298298
179,005000,3,530330050003,Block Group 3,+47.6605528,-122.3441072,5000,5000.3,5000.3,43.16276421,43.16535637,0,,5944.64829633937,1880170.0090723
180,005100,1,530330051001,Block Group 1,+47.6626673,-122.3323151,5100,5100.1,5100.1,79.20361632,79.20814725,0,,7475.88048506105,3450109.52688391
181,005100,2,530330051002,Block Group 2,+47.6579054,-122.3321505,5100,5100.2,5100.2,78.78514776,78.78930363,0,,7529.28477139226,3431881.03629618
182,005100,3,530330051003,Block Group 3,+47.6538364,-122.3322878,5100,5100.3,5100.3,59.8748827,59.87808171,0,,6489.88406035462,2608149.89057678
183,005200,1,530330052001,Block Group 1,+47.6593030,-122.3209742,5200,5200.1,5200.1,18.67664312,18.67746022,0,,4719.78610143682,813554.574190423
184,005200,2,530330052002,Block Group 2,+47.6567013,-122.3203201,5200,5200.2,5200.2,41.709782,36.43544132,5.2761941,,6539.50875237027,1816878.10379714
185,005200,3,530330052003,Block Group 3,+47.6567017,-122.3251205,5200,5200.3,5200.3,83.65246681,67.78495969,15.87207283,,10873.1548706055,3643901.45432418
186,005200,4,530330052004,Block Group 4,+47.6621062,-122.3252398,5200,5200.4,5200.4,74.77350667,74.77754777,0,,7538.28853530162,3257133.95056458
187,005200,5,530330052005,Block Group 5,+47.6625974,-122.3194607,5200,5200.5,5200.5,40.71039745,40.71234126,0,,6116.57135719139,1773344.91275218
188,005301,1,530330053011,Block Group 1,+47.6630600,-122.3086776,5301,5301.1,5301.1,32.12870707,32.13111269,0,,4758.85069026771,1399526.47989506
189,005301,2,530330053012,Block Group 2,+47.6630891,-122.3141376,5301,5301.2,5301.2,49.53838597,49.54141652,0,,5954.87223225757,2157892.09290466
190,005301,3,530330053013,Block Group 3,+47.6598051,-122.3148582,5301,5301.3,5301.3,35.00480929,35.00667801,0,,4967.23015775874,1524809.49285107
191,005301,4,530330053014,Block Group 4,+47.6575928,-122.3149186,5301,5301.4,5301.4,17.61782332,17.61886077,0,,3921.77733890475,767432.383757048
192,005302,1,530330053021,Block Group 1,+47.6560948,-122.3150729,5302,5302.1,5302.1,18.3177035,18.31891032,0,,4132.35542710379,797919.164339109
193,005302,2,530330053022,Block Group 2,+47.6517819,-122.3128109,5302,5302.2,5302.2,143.99964447,94.65470461,49.3523809,,11308.3680880821,6272624.51294787
194,005302,3,530330053023,Block Group 3,+47.6545393,-122.2987336,5302,5302.3,5302.3,642.42920144,507.64810551,134.81600087,,21268.7086496262,27984216.0149263
195,005400,1,530330054001,Block Group 1,+47.6538068,-122.3384425,5400,5400.1,5400.1,55.70606662,55.70916683,0,,6988.09146963087,2426556.26175204
196,005400,2,530330054002,Block Group 2,+47.6468862,-122.3369386,5400,5400.2,5400.2,270.5602244,110.67504067,159.89942099,,18302.7268291632,11785603.3749593
197,005400,3,530330054003,Block Group 3,+47.6502651,-122.3424926,5400,5400.3,5400.3,76.13387362,76.13761578,0,,8406.11928401546,3316391.53494028
198,005400,4,530330054004,Block Group 4,+47.6546505,-122.3439559,5400,5400.4,5400.4,53.82298059,53.82548251,0,,6683.0212606751,2344529.03464629
199,005600,1,530330056001,Block Group 1,+47.6497851,-122.4068413,5600,5600.1,5600.1,117.45500086,117.46154286,0,,10409.1976880573,5116339.83745233
200,005600,2,530330056002,Block Group 2,+47.6478278,-122.4172292,5600,5600.2,5600.2,270.50713935,177.97246145,92.54936677,,15756.6372978284,11783290.9902013
201,005600,3,530330056003,Block Group 3,+47.6359129,-122.4056136,5600,5600.3,5600.3,516.70268555,217.0497064,299.67902765,,26314.8566713114,22507568.9827163
202,005600,4,530330056004,Block Group 4,+47.6425888,-122.4050362,5600,5600.4,5600.4,111.40853276,111.4153684,0,,10160.9061108003,4852955.68687447
203,005600,5,530330056005,Block Group 5,+47.6362536,-122.3946955,5600,5600.5,5600.5,125.54801931,125.55374988,0,,10496.6909981456,5468871.72116727
204,005700,1,530330057001,Block Group 1,+47.6633360,-122.4201375,5700,5700.1,5700.1,1310.42566519,755.11351905,555.3876296,,34760.3406236427,57082141.9754816
205,005700,2,530330057002,Block Group 2,+47.6482793,-122.3941116,5700,5700.2,5700.2,96.38077745,96.38592491,0,,11275.6777723139,4198346.6656086
206,005700,3,530330057003,Block Group 3,+47.6428035,-122.3971918,5700,5700.3,5700.3,106.59577501,106.60126136,0,,10111.5317816153,4643311.95963445
207,005700,4,530330057004,Block Group 4,+47.6504401,-122.4002518,5700,5700.4,5700.4,99.83427884,99.83971682,0,,8589.02229980499,4348781.18647789
208,005700,5,530330057005,Block Group 5,+47.6622024,-122.3991989,5700,5700.5,5700.5,130.32841827,118.40869778,11.92629411,,14071.2171743096,5677105.89991479
209,005700,6,530330057006,Block Group 6,+47.6567621,-122.3995247,5700,5700.6,5700.6,85.69600974,85.70084113,0,,7821.13390760313,3732918.1843355
210,005801,1,530330058011,Block Group 1,+47.6509327,-122.3850422,5801,5801.1,5801.1,52.57194564,52.57463507,0,,6202.09697607517,2290033.95228438
211,005801,2,530330058012,Block Group 2,+47.6510078,-122.3920953,5801,5801.2,5801.2,52.2893543,51.20937784,1.08207446,,6223.58318096496,2277724.27347049
212,005801,3,530330058013,Block Group 3,+47.6553579,-122.3912139,5801,5801.3,5801.3,83.58162661,83.58636039,0,,8430.24467031756,3640815.65507717
213,005801,4,530330058014,Block Group 4,+47.6567416,-122.3840158,5801,5801.4,5801.4,325.85904174,252.39738984,73.48049162,,20968.7448329857,14194419.8580455
214,005802,1,530330058021,Block Group 1,+47.6456803,-122.3864904,5802,5802.1,5802.1,90.75283764,90.75735854,0,,9384.68469397009,3953193.60779444
215,005802,2,530330058022,Block Group 2,+47.6375097,-122.3754167,5802,5802.2,5802.2,278.42420483,278.43883752,0,,22479.8895725824,12128158.3623558
216,005802,3,530330058023,Block Group 3,+47.6295765,-122.3801593,5802,5802.3,5802.3,680.56616227,394.75035194,285.84829237,,35950.1999304809,29645462.0285683
217,005900,1,530330059001,Block Group 1,+47.6539157,-122.3693458,5900,5900.1,5900.1,160.54676036,117.58633108,42.9689076,,13874.5556717567,6993416.88119306
218,005900,2,530330059002,Block Group 2,+47.6490452,-122.3714770,5900,5900.2,5900.2,88.94959559,88.95373637,0,,8884.06330147017,3874644.3836887
219,005900,3,530330059003,Block Group 3,+47.6485707,-122.3642603,5900,5900.3,5900.3,51.40009847,51.40286136,0,,6361.86865267181,2238988.2891934
220,005900,4,530330059004,Block Group 4,+47.6433049,-122.3711193,5900,5900.4,5900.4,83.04705792,83.05162434,0,,10073.9324837282,3617529.84300342
221,005900,5,530330059005,Block Group 5,+47.6430260,-122.3645147,5900,5900.5,5900.5,105.31070981,105.31680759,0,,9238.81959680592,4587334.51949032
222,006000,1,530330060001,Block Group 1,+47.6411872,-122.3434119,6000,6000.1,6000.1,84.87132019,63.05956349,21.81668698,,9021.4627291575,3696994.7073444
223,006000,2,530330060002,Block Group 2,+47.6438245,-122.3512017,6000,6000.2,6000.2,109.83257438,106.21997776,3.61811699,,9252.60025566246,4784306.94015643
224,006000,3,530330060003,Block Group 3,+47.6432640,-122.3577261,6000,6000.3,6000.3,95.84587465,95.85118887,0,,8518.43090483328,4175046.29965413
225,006000,4,530330060004,Block Group 4,+47.6490017,-122.3568402,6000,6000.4,6000.4,79.96787317,68.2720044,11.69994558,,8542.78933658174,3483400.5550883
226,006100,1,530330061001,Block Group 1,+47.6482498,-122.3201878,6100,6100.1,6100.1,94.54170483,68.20380332,26.34291625,,10411.2697759543,4118236.66219014
227,006100,2,530330061002,Block Group 2,+47.6442656,-122.3156489,6100,6100.2,6100.2,149.68652303,117.36492465,32.32978542,,15037.6529187054,6520344.94323593
228,006100,3,530330061003,Block Group 3,+47.6472852,-122.3252065,6100,6100.3,6100.3,119.39160433,63.81718859,55.58017782,,10181.4705905772,5200698.28450534
229,006100,4,530330061004,Block Group 4,+47.6414891,-122.3287539,6100,6100.4,6100.4,102.32131211,57.37836368,44.9482217,,10737.0531636615,4457116.35556201
230,006200,1,530330062001,Block Group 1,+47.6404204,-122.2954056,6200,6200.1,6200.1,436.53734138,383.99879681,52.55832612,,25729.3388142312,19015566.5903718
231,006200,2,530330062002,Block Group 2,+47.6420415,-122.3060216,6200,6200.2,6200.2,158.86084576,140.84710191,18.02287807,,11749.5661672044,6919978.4411505
232,006200,3,530330062003,Block Group 3,+47.6358768,-122.3090446,6200,6200.3,6200.3,149.96166264,149.96924415,0,,13453.0393971595,6532330.02439034
233,006300,1,530330063001,Block Group 1,+47.6405420,-122.2766660,6300,6300.1,6300.1,499.97826508,55.73412447,444.27002318,,24040.9943109133,21779053.2268704
234,006300,2,530330063002,Block Group 2,+47.6308773,-122.2770060,6300,6300.2,6300.2,529.34029203,137.20822806,392.15772228,,23646.1351143032,23058063.1208973
235,006300,3,530330063003,Block Group 3,+47.6390652,-122.2823976,6300,6300.3,6300.3,125.72922625,99.51353772,26.22208172,,14279.7633197464,5476765.09536123
236,006300,4,530330063004,Block Group 4,+47.6340212,-122.2894637,6300,6300.4,6300.4,277.37461159,277.38789834,0,,17287.9578596118,12082438.0809369
237,006400,1,530330064001,Block Group 1,+47.6280777,-122.2995576,6400,6400.1,6400.1,74.30387372,74.30730623,0,,8167.59021992245,3236676.73919512
238,006400,2,530330064002,Block Group 2,+47.6287858,-122.3105864,6400,6400.2,6400.2,57.45727334,57.45990845,0,,7121.61102980622,2502838.82655399
239,006400,3,530330064003,Block Group 3,+47.6287604,-122.3054864,6400,6400.3,6400.3,91.52516846,91.52931575,0,,8278.47968182179,3986836.3379525
240,006500,1,530330065001,Block Group 1,+47.6338762,-122.3168748,6500,6500.1,6500.1,168.82840792,168.83722262,0,,11974.5553977414,7354165.44899388
241,006500,2,530330065002,Block Group 2,+47.6273114,-122.3226269,6500,6500.2,6500.2,47.08745247,47.08988404,0,,7315.74895340291,2051129.42967132
242,006500,3,530330065003,Block Group 3,+47.6262358,-122.3165726,6500,6500.3,6500.3,67.6525722,67.65621779,0,,7454.01532677441,2946946.04516464
243,006600,1,530330066001,Block Group 1,+47.6296259,-122.3310053,6600,6600.1,6600.1,419.18657273,214.99947306,204.20739265,,25085.5609521588,18259767.1081796
244,006600,2,530330066002,Block Group 2,+47.6374360,-122.3259311,6600,6600.2,6600.2,60.27217351,60.27493296,0,,8756.1244532382,2625455.8781191
245,006700,1,530330067001,Block Group 1,+47.6324360,-122.3407805,6700,6700.1,6700.1,120.00760765,94.71153885,25.30210838,,11330.9762379644,5227531.38910179
246,006700,2,530330067002,Block Group 2,+47.6272980,-122.3455544,6700,6700.2,6700.2,73.11301109,73.11625829,0,,9256.32855560778,3184802.7632365
247,006700,3,530330067003,Block Group 3,+47.6314598,-122.3478682,6700,6700.3,6700.3,47.98148196,47.9836642,0,,7594.98908192187,2090073.35406774
248,006700,4,530330067004,Block Group 4,+47.6359910,-122.3471097,6700,6700.4,6700.4,100.03859859,100.04357876,0,,11775.3378171112,4357681.35474769
249,006800,1,530330068001,Block Group 1,+47.6361290,-122.3531807,6800,6800.1,6800.1,76.73119068,76.73511659,0,,7972.10877346873,3342410.66596134
250,006800,2,530330068002,Block Group 2,+47.6359557,-122.3589679,6800,6800.2,6800.2,100.70758007,100.71274013,0,,8612.95563041093,4386822.18789242
251,006900,1,530330069001,Block Group 1,+47.6371731,-122.3649756,6900,6900.1,6900.1,53.49986244,53.50251578,0,,6163.97970083615,2330454.00804113
252,006900,2,530330069002,Block Group 2,+47.6330831,-122.3667342,6900,6900.2,6900.2,63.02634286,63.02966374,0,,8421.41908449374,2745427.4950637
253,006900,3,530330069003,Block Group 3,+47.6296827,-122.3656981,6900,6900.3,6900.3,51.96785878,51.97070952,0,,7541.18992897945,2263719.928559
254,006900,4,530330069004,Block Group 4,+47.6375406,-122.3704125,6900,6900.4,6900.4,54.60359342,54.6058413,0,,7650.75415800493,2378532.52944797
255,007000,1,530330070001,Block Group 1,+47.6300416,-122.3536953,7000,7000.1,7000.1,51.54715147,51.55038327,0,,6414.04195551715,2245393.91817155
256,007000,2,530330070002,Block Group 2,+47.6257166,-122.3625030,7000,7000.2,7000.2,16.5546397,16.55556632,0,,3513.33366035276,721120.105279424
257,007000,3,530330070003,Block Group 3,+47.6264096,-122.3533961,7000,7000.3,7000.3,45.96852596,45.97074377,0,,6395.41561590382,2002388.99078179
258,007000,4,530330070004,Block Group 4,+47.6309486,-122.3592067,7000,7000.4,7000.4,29.38575135,29.38725454,0,,4529.59117743053,1280043.32878271
259,007000,5,530330070005,Block Group 5,+47.6257448,-122.3585723,7000,7000.5,7000.5,18.54947649,18.55044806,0,,3835.84207183208,808015.195810797
260,007000,6,530330070006,Block Group 6,+47.6281942,-122.3600240,7000,7000.6,7000.6,37.14153755,37.14315113,0,,5296.21281305958,1617885.37563467
261,007100,1,530330071001,Block Group 1,+47.6237191,-122.3641405,7100,7100.1,7100.1,76.71325166,76.7168308,0,,11682.8087641054,3341629.24218573
262,007100,2,530330071002,Block Group 2,+47.6217267,-122.3536092,7100,7100.2,7100.2,136.30473188,136.31148264,0,,9474.64640377581,5937434.12059286
263,007200,1,530330072001,Block Group 1,+47.6199448,-122.3426187,7200,7200.1,7200.1,203.72213451,203.72998505,0,,18579.4292299994,8874136.17913917
264,007200,2,530330072002,Block Group 2,+47.6171143,-122.3440082,7200,7200.2,7200.2,30.45842444,30.45969189,0,,5842.13257420678,1326768.96877988
265,007200,3,530330072003,Block Group 3,+47.6175932,-122.3479382,7200,7200.3,7200.3,15.45193028,15.4524879,0,,3715.38492649461,673086.083213909
266,007300,1,530330073001,Block Group 1,+47.6223366,-122.3310832,7300,7300.1,7300.1,72.7973735,72.80144603,0,,8096.8473376564,3171053.5896661
267,007300,2,530330073002,Block Group 2,+47.6174108,-122.3320700,7300,7300.2,7300.2,62.19504738,62.19790703,0,,6932.11958932068,2709216.26402459
268,007300,3,530330073003,Block Group 3,+47.6198747,-122.3363629,7300,7300.3,7300.3,93.82790967,93.83184369,0,,12151.0852267413,4087143.74530345
269,007401,1,530330074011,Block Group 1,+47.6241284,-122.3248227,7401,7401.1,7401.1,14.53723852,14.53770377,0,,3200.30363990998,633242.109870737
270,007401,2,530330074012,Block Group 2,+47.6230723,-122.3219926,7401,7401.2,7401.2,17.87383219,17.87486195,0,,4007.55094172083,778584.130097161
271,007401,3,530330074013,Block Group 3,+47.6226017,-122.3274301,7401,7401.3,7401.3,15.18581631,15.18660251,0,,5600.13882189006,661494.158526818
272,007401,4,530330074014,Block Group 4,+47.6219999,-122.3248507,7401,7401.4,7401.4,16.49585802,16.49650813,0,,3357.2533974181,718559.575404906
273,007800,2,530330078002,Block Group 2,+47.6092242,-122.2878531,7800,7800.2,7800.2,120.92781249,120.93263215,0,,14807.1547923006,5267615.51225321
274,007800,3,530330078003,Block Group 3,+47.6138177,-122.2888922,7800,7800.3,7800.3,77.16499345,77.16878654,0,,10791.8626729407,3361307.11484389
275,007800,4,530330078004,Block Group 4,+47.6198638,-122.2882574,7800,7800.4,7800.4,124.84293257,124.84851112,0,,11188.3234960384,5438158.14287011
276,007900,1,530330079001,Block Group 1,+47.6138599,-122.3041034,7900,7900.1,7900.1,47.71544519,47.71777881,0,,8607.01237997543,2078484.7922702
277,007900,2,530330079002,Block Group 2,+47.6139173,-122.3070204,7900,7900.2,7900.2,45.66902548,45.67125204,0,,6674.92762124688,1989342.74985776
278,007900,3,530330079003,Block Group 3,+47.6122335,-122.3108305,7900,7900.3,7900.3,30.3653713,30.36702738,0,,4666.01397555135,1322715.57363426
279,007900,4,530330079004,Block Group 4,+47.6152743,-122.3108091,7900,7900.4,7900.4,18.9146917,18.91566981,0,,3637.64046891604,823923.970462002
280,007900,5,530330079005,Block Group 5,+47.6175658,-122.3091699,7900,7900.5,7900.5,29.92445022,29.92594427,0,,5367.65915272205,1303509.05176819
281,008001,1,530330080011,Block Group 1,+47.6168177,-122.3503946,8001,8001.1,8001.1,24.06576866,24.06682858,0,,4503.97492689933,1048304.8828749
282,008001,2,530330080012,Block Group 2,+47.6143141,-122.3461221,8001,8001.2,8001.2,17.12753571,17.12810948,0,,3603.74767765143,746075.455469481
283,008001,3,530330080013,Block Group 3,+47.6150718,-122.3555298,8001,8001.3,8001.3,197.51586593,62.60563091,134.91978513,,17606.2149520379,8603791.11994364
284,008001,4,530330080014,Block Group 4,+47.6148583,-122.3510092,8001,8001.4,8001.4,13.58281346,13.58338279,0,,3125.15526765968,591667.354522612
285,008001,5,530330080015,Block Group 5,+47.6159696,-122.3528887,8001,8001.5,8001.5,4.62722265,4.62754247,0,,1914.10218026642,201561.818487336
286,008002,1,530330080021,Block Group 1,+47.6117658,-122.3425670,8002,8002.1,8002.1,25.29473801,25.29568364,0,,4525.73318359066,1101838.78772203
287,008002,2,530330080022,Block Group 2,+47.6123467,-122.3474345,8002,8002.2,8002.2,31.30494157,31.30627493,0,,4989.69533485662,1363643.25498191
288,008100,1,530330081001,Block Group 1,+47.6059872,-122.3413383,8100,8100.1,8100.1,171.64572556,80.5010026,91.15149163,,14841.7396473408,7476887.80560918
289,008100,2,530330081002,Block Group 2,+47.6068331,-122.3343003,8100,8100.2,8100.2,96.932588,96.9364757,0,,10759.9788310282,4222383.53347576
290,008100,3,530330081003,Block Group 3,+47.6088866,-122.3410144,8100,8100.3,8100.3,27.11400447,27.11512056,0,,6366.14422952743,1181086.0345949
291,008200,1,530330082001,Block Group 1,+47.6107926,-122.3331203,8200,8200.1,8200.1,61.61687921,61.61869202,0,,8439.1058084648,2684031.25858148
292,008200,2,530330082002,Block Group 2,+47.6082713,-122.3289533,8200,8200.2,8200.2,15.07513851,15.07565219,0,,3317.0505020075,656673.033687695
293,008200,3,530330082003,Block Group 3,+47.6107904,-122.3299570,8200,8200.3,8200.3,13.91965185,13.92043453,0,,3869.18916537105,606340.034718211
294,008300,1,530330083001,Block Group 1,+47.6098172,-122.3263480,8300,8300.1,8300.1,27.14358497,27.1445261,0,,4363.18238517744,1182374.56145433
295,008300,2,530330083002,Block Group 2,+47.6135400,-122.3294300,8300,8300.2,8300.2,31.52913996,31.52965819,0,,6047.46579535975,1373409.33666456
296,008400,1,530330084001,Block Group 1,+47.6148781,-122.3230046,8400,8400.1,8400.1,36.38779449,36.38947972,0,,5690.8426194928,1585052.32797941
297,008400,2,530330084002,Block Group 2,+47.6111881,-122.3230460,8400,8400.2,8400.2,36.80565577,36.80708782,0,,5410.71409170025,1603254.36534159
298,008400,3,530330084003,Block Group 3,+47.6149930,-122.3270842,8400,8400.3,8400.3,21.34903315,21.34965781,0,,4441.47243730915,929963.884215866
299,008500,1,530330085001,Block Group 1,+47.6062404,-122.3271696,8500,8500.1,8500.1,40.71997462,40.72049573,0,,6943.83828089768,1773762.09460959
300,008500,2,530330085002,Block Group 2,+47.6055989,-122.3222483,8500,8500.2,8500.2,40.9247079,40.92658162,0,,6954.00965491739,1782680.27630756
301,008500,3,530330085003,Block Group 3,+47.6032597,-122.3255061,8500,8500.3,8500.3,35.53144842,35.53301247,0,,5022.47253122606,1547749.89324805
302,008600,1,530330086001,Block Group 1,+47.6089885,-122.3147583,8600,8600.1,8600.1,63.92500856,63.9278918,0,,8718.96828673773,2784573.37296761
303,008600,2,530330086002,Block Group 2,+47.6080479,-122.3186989,8600,8600.2,8600.2,64.99645506,64.99884652,0,,8371.80633392508,2831245.58255954
304,008600,3,530330086003,Block Group 3,+47.6032139,-122.3165361,8600,8600.3,8600.3,46.85192235,46.8541455,0,,7284.44774530156,2040869.73777366
305,008700,1,530330087001,Block Group 1,+47.6082095,-122.3079030,8700,8700.1,8700.1,84.83148259,84.83523098,0,,8022.17461933192,3695259.38179641
306,008700,2,530330087002,Block Group 2,+47.6040426,-122.3047415,8700,8700.2,8700.2,40.53156086,40.53269565,0,,5808.64011520414,1765554.79086438
307,008700,3,530330087003,Block Group 3,+47.6038073,-122.3098427,8700,8700.3,8700.3,55.60682947,55.60908915,0,,6503.97082399411,2422233.49164299
308,008800,1,530330088001,Block Group 1,+47.6109878,-122.2977140,8800,8800.1,8800.1,81.61024329,81.61396524,0,,7876.06316259696,3554942.19770182
309,008800,2,530330088002,Block Group 2,+47.6066618,-122.2976100,8800,8800.2,8800.2,99.80574723,99.80932286,0,,8606.29035072025,4347538.3494649
310,008800,3,530330088003,Block Group 3,+47.6029535,-122.2975487,8800,8800.3,8800.3,52.97390426,52.97593421,0,,6774.59510486852,2307543.26940562
311,008900,1,530330089001,Block Group 1,+47.6010391,-122.2850405,8900,8900.1,8900.1,515.22611377,110.93820791,404.30665834,,21813.3000089143,22443249.5157584
312,008900,2,530330089002,Block Group 2,+47.5950361,-122.2945953,8900,8900.2,8900.2,75.30277576,75.30610618,0,,7429.22506551132,3280188.91212566
313,008900,3,530330089003,Block Group 3,+47.5998402,-122.2973998,8900,8900.3,8900.3,72.65528376,72.65886623,0,,7622.2162690008,3164864.16071615
314,008900,4,530330089004,Block Group 4,+47.5950432,-122.2999729,8900,8900.4,8900.4,57.47030027,57.47226372,0,,6945.64725087101,2503406.27973238
315,009000,1,530330090001,Block Group 1,+47.5973988,-122.3042718,9000,9000.1,9000.1,72.32094407,72.32379133,0,,8255.92898716214,3150300.32387538
316,009000,2,530330090002,Block Group 2,+47.5987438,-122.3117724,9000,9000.2,9000.2,130.47847191,130.48300802,0,,9576.18472436748,5683642.23628343
317,009100,1,530330091001,Block Group 1,+47.5987488,-122.3203405,9100,9100.1,9100.1,76.29221444,76.29601033,0,,8625.26374348718,3323288.86093201
318,009100,2,530330091002,Block Group 2,+47.5975099,-122.3257202,9100,9100.2,9100.2,27.19953291,27.20061902,0,,4400.29286396233,1184811.65339686
319,009200,1,530330092001,Block Group 1,+47.6003460,-122.3259533,9200,9200.1,9200.1,30.93516881,30.93635817,0,,5065.07651436008,1347535.95352519
320,009200,2,530330092002,Block Group 2,+47.6004854,-122.3373538,9200,9200.2,9200.2,88.91523421,50.65067258,38.26772772,,9890.75812242585,3873147.60230838
321,009300,1,530330093001,Block Group 1,+47.5906617,-122.3214307,9300,9300.1,9300.1,186.57911657,186.58531951,0,,14999.3970736429,8127386.31787976
322,009300,2,530330093002,Block Group 2,+47.5892703,-122.3359030,9300,9300.2,9300.2,657.5982261,551.32274608,106.29781596,,25617.0547447024,28644978.7289829
