OBJECTID,TRACTCE10,BLKGRPCE10,GEOID10,NAMELSAD10,INTPTLAT10,INTPTLON10,TRACT,TRBG,TRBG_STR,ACRES_TOTAL,ACRES_LAND,ACRES_WATER,WATER,SHAPE_Length,SHAPE_Area
323,009300,3,530330093003,Block Group 3,+47.5693884,-122.3303561,9300,9300.3,9300.3,1663.62858301,1592.0638924,71.61410468,,41829.8502300316,72467661.0757205
324,009400,1,530330094001,Block Group 1,+47.5879770,-122.3154715,9400,9400.1,9400.1,29.0348869,29.03587069,0,,5090.56563182566,1264759.67329502
325,009400,2,530330094002,Block Group 2,+47.5914129,-122.3077509,9400,9400.2,9400.2,157.00421199,157.01100619,0,,13445.4672148117,6839103.47411683
326,009400,3,530330094003,Block Group 3,+47.5833906,-122.3072970,9400,9400.3,9400.3,115.78264278,115.7871568,0,,9890.32928818744,5043491.91931852
327,009400,4,530330094004,Block Group 4,+47.5841910,-122.3145875,9400,9400.4,9400.4,34.11822189,34.11932259,0,,7251.3751037169,1486189.7455996
328,009400,5,530330094005,Block Group 5,+47.5903418,-122.3132744,9400,9400.5,9400.5,89.82559702,89.82824231,0,,10403.6907079571,3912803.00619065
329,009500,1,530330095001,Block Group 1,+47.5865710,-122.2870743,9500,9500.1,9500.1,211.19417267,169.87728917,41.32392708,,22733.1384030647,9199618.16152252
330,009500,2,530330095002,Block Group 2,+47.5867869,-122.2980521,9500,9500.2,9500.2,191.43872375,191.44588235,0,,12996.7071944599,8339070.80646487
331,009500,3,530330095003,Block Group 3,+47.5783426,-122.2831943,9500,9500.3,9500.3,844.07294321,166.54729706,677.55405891,,27542.4259163633,36767817.4064039
332,009500,4,530330095004,Block Group 4,+47.5773385,-122.2945168,9500,9500.4,9500.4,113.62141997,113.62473761,0,,10643.0331576831,4949349.05395953
333,009600,1,530330096001,Block Group 1,+47.5849660,-122.3809135,9600,9600.1,9600.1,99.80911565,99.81278234,0,,10605.9546114627,4347685.07769594
334,009600,2,530330096002,Block Group 2,+47.5832920,-122.3863678,9600,9600.2,9600.2,49.2310824,49.23302901,0,,7400.07846927461,2144505.94944833
335,009600,3,530330096003,Block Group 3,+47.5837367,-122.3938578,9600,9600.3,9600.3,88.2625804,88.26530078,0,,11553.5348517575,3844718.00226728
336,009600,4,530330096004,Block Group 4,+47.5878761,-122.3888480,9600,9600.4,9600.4,71.66851465,71.67093892,0,,7534.30443263139,3121880.49820833
337,009600,5,530330096005,Block Group 5,+47.5923106,-122.3884249,9600,9600.5,9600.5,504.19182439,169.57952719,334.63084827,,27113.5873944496,21962595.8702874
338,009701,1,530330097011,Block Group 1,+47.5766386,-122.4058724,9701,9701.1,9701.1,119.08120199,119.08477811,0,,11787.8508814605,5187177.15846767
339,009701,2,530330097012,Block Group 2,+47.5756654,-122.4114645,9701,9701.2,9701.2,51.21185947,51.21357863,0,,7317.3122500547,2230788.59856837
340,009701,3,530330097013,Block Group 3,+47.5750478,-122.4140305,9701,9701.3,9701.3,496.2004298,98.2542887,397.96173347,,28123.1634160033,21614490.7222897
341,009701,4,530330097014,Block Group 4,+47.5662883,-122.4042989,9701,9701.4,9701.4,190.56050425,190.56519877,0,,17029.4415914921,8300815.56513247
342,009702,1,530330097021,Block Group 1,+47.5768493,-122.3922737,9702,9702.1,9702.1,107.79625738,107.79898115,0,,10563.521550102,4695604.97163783
343,009702,2,530330097022,Block Group 2,+47.5681132,-122.3925907,9702,9702.2,9702.2,90.69487699,90.69731194,0,,9289.79293497153,3950668.84163545
344,009702,3,530330097023,Block Group 3,+47.5621065,-122.3951133,9702,9702.3,9702.3,81.07495471,81.07799367,0,,9939.95461238581,3531625.02700833
345,009702,4,530330097024,Block Group 4,+47.5688009,-122.3987712,9702,9702.4,9702.4,93.583389,93.58572674,0,,10505.0277109336,4076492.42501394
346,009702,5,530330097025,Block Group 5,+47.5770875,-122.3990206,9702,9702.5,9702.5,175.17757432,175.18313591,0,,15838.3180546406,7630735.13741391
347,009800,1,530330098001,Block Group 1,+47.5786725,-122.3837389,9800,9800.1,9800.1,123.09599133,123.10048765,0,,10106.5258185026,5362061.38241366
348,009800,2,530330098002,Block Group 2,+47.5741388,-122.3801256,9800,9800.2,9800.2,77.42237575,77.4242935,0,,7733.0706587473,3372518.6878232
349,009800,3,530330098003,Block Group 3,+47.5677573,-122.3796756,9800,9800.3,9800.3,102.7549731,102.75827848,0,,10552.4883972166,4476006.62813154
350,009800,4,530330098004,Block Group 4,+47.5659583,-122.3853643,9800,9800.4,9800.4,100.31803674,100.320831,0,,8627.99430248941,4369853.68023799
351,009800,5,530330098005,Block Group 5,+47.5724551,-122.3868232,9800,9800.5,9800.5,73.46517558,73.46739504,0,,8260.23334451972,3200143.04812364
352,009900,1,530330099001,Block Group 1,+47.5710191,-122.3744458,9900,9900.1,9900.1,104.82209602,104.8255621,0,,13397.175125887,4566050.502615
353,009900,2,530330099002,Block Group 2,+47.5643915,-122.3588584,9900,9900.2,9900.2,263.05490844,263.06270519,0,,15528.6914681452,11458671.8114581
354,009900,3,530330099003,Block Group 3,+47.5597286,-122.3710601,9900,9900.3,9900.3,252.73504781,252.74185474,0,,15495.4661927534,11009138.6825038
355,009900,4,530330099004,Block Group 4,+47.5819888,-122.3565802,9900,9900.4,9900.4,1566.91374342,1001.93126939,565.03264683,,43892.5212362346,68254762.6634824
356,010001,1,530330100011,Block Group 1,+47.5712890,-122.3020865,10001,10001.1,10001.1,243.85559183,243.86261709,0,,18883.6535180296,10622349.5801531
357,010001,2,530330100012,Block Group 2,+47.5675485,-122.3100174,10001,10001.2,10001.2,221.4001226,206.49089347,14.91503369,,13807.1163982467,9644189.34040989
358,010001,3,530330100013,Block Group 3,+47.5647176,-122.2987257,10001,10001.3,10001.3,106.57795947,106.58124583,0,,14011.0926083648,4642535.91445456
359,010002,1,530330100021,Block Group 1,+47.5760313,-122.3139010,10002,10002.1,10002.1,52.70030145,52.70214145,0,,7773.53257569091,2295625.13114873
360,010002,2,530330100022,Block Group 2,+47.5784382,-122.3111039,10002,10002.2,10002.2,61.77027244,61.77239156,0,,9474.63771979072,2690713.0673101
361,010002,3,530330100023,Block Group 3,+47.5782299,-122.3058147,10002,10002.3,10002.3,59.97559668,59.97815939,0,,7410.64223939356,2612536.99120595
362,010002,4,530330100024,Block Group 4,+47.5734885,-122.3079476,10002,10002.4,10002.4,59.86482024,59.86696197,0,,6922.75378779766,2607711.56959817
363,010100,1,530330101001,Block Group 1,+47.5670775,-122.2701234,10100,10100.1,10100.1,553.68883828,174.41537949,379.28847404,,21831.6447108824,24118685.795417
364,010100,2,530330101002,Block Group 2,+47.5622552,-122.2786693,10100,10100.2,10100.2,123.14734708,123.15040294,0,,12716.9586652441,5364298.43897218
365,010100,3,530330101003,Block Group 3,+47.5645946,-122.2932810,10100,10100.3,10100.3,73.20085859,73.20225096,0,,10943.8221524072,3188629.40006461
366,010100,4,530330101004,Block Group 4,+47.5681454,-122.2919908,10100,10100.4,10100.4,97.29253767,97.29576693,0,,10101.9430130667,4238062.94106716
367,010100,5,530330101005,Block Group 5,+47.5688386,-122.2854078,10100,10100.5,10100.5,152.06564053,152.07038121,0,,12804.6970155284,6623979.30165272
368,010200,1,530330102001,Block Group 1,+47.5559770,-122.2657498,10200,10200.1,10200.1,159.38608746,159.38964259,0,,12872.2052351679,6942857.96967128
369,010200,2,530330102002,Block Group 2,+47.5544103,-122.2543123,10200,10200.2,10200.2,698.79354785,353.06466258,345.7456483,,28482.8054667215,30439446.9445557
370,010200,3,530330102003,Block Group 3,+47.5493800,-122.2725299,10200,10200.3,10200.3,76.11413749,76.1156234,0,,9481.9360680249,3315531.82917204
371,010200,4,530330102004,Block Group 4,+47.5556598,-122.2725172,10200,10200.4,10200.4,98.64913508,98.65113994,0,,11392.6867128469,4297156.32392745
372,010300,1,530330103001,Block Group 1,+47.5569090,-122.2781305,10300,10300.1,10300.1,76.83359779,76.83568848,0,,7873.60340786192,3346871.51977944
373,010300,2,530330103002,Block Group 2,+47.5499028,-122.2782953,10300,10300.2,10300.2,75.20444177,75.2060285,0,,8974.9345421884,3275905.48358142
374,010300,3,530330103003,Block Group 3,+47.5494747,-122.2837907,10300,10300.3,10300.3,81.54609037,81.54848231,0,,8366.35900514204,3552147.69640854
375,010300,4,530330103004,Block Group 4,+47.5569452,-122.2886124,10300,10300.4,10300.4,85.42904382,85.43124916,0,,9505.607973768,3721289.14885716
376,010300,5,530330103005,Block Group 5,+47.5568269,-122.2833939,10300,10300.5,10300.5,91.23176636,91.23402482,0,,9528.97003446454,3974055.74264524
377,010401,1,530330104011,Block Group 1,+47.5572451,-122.2948095,10401,10401.1,10401.1,113.2836581,113.28595613,0,,10950.7796767962,4934636.14687683
378,010401,2,530330104012,Block Group 2,+47.5542676,-122.2975185,10401,10401.2,10401.2,156.45900316,156.46317356,0,,15472.3796079994,6815354.17769194
379,010401,3,530330104013,Block Group 3,+47.5483941,-122.2940932,10401,10401.3,10401.3,129.78391258,129.78666505,0,,10794.8513521963,5653387.23190506
380,010402,1,530330104021,Block Group 1,+47.5508520,-122.3116877,10402,10402.1,10402.1,168.52463704,168.52932932,0,,15424.9978705701,7340933.18949931
381,010402,2,530330104022,Block Group 2,+47.5578286,-122.3087045,10402,10402.2,10402.2,114.28710764,114.28994529,0,,10194.2178827891,4978346.40877338
382,010402,3,530330104023,Block Group 3,+47.5504735,-122.3037593,10402,10402.3,10402.3,74.6193568,74.62063585,0,,13009.7553044246,3250419.18240298
383,010402,4,530330104024,Block Group 4,+47.5570049,-122.3149338,10402,10402.4,10402.4,87.07478669,87.07647679,0,,9974.42654492683,3792977.70812354
384,010500,1,530330105001,Block Group 1,+47.5601821,-122.3788541,10500,10500.1,10500.1,69.09085454,69.09362979,0,,8602.77803281878,3009597.62362923
385,010500,2,530330105002,Block Group 2,+47.5542634,-122.3810871,10500,10500.2,10500.2,94.9501946,94.9524666,0,,9278.33717952774,4136030.47686236
386,010500,3,530330105003,Block Group 3,+47.5548954,-122.3917632,10500,10500.3,10500.3,93.41589237,93.41843639,0,,9132.54301110543,4069196.27167124
387,010500,4,530330105004,Block Group 4,+47.5592554,-122.3841464,10500,10500.4,10500.4,80.1141917,80.11675373,0,,7977.55667034178,3489774.1903956
388,010500,5,530330105005,Block Group 5,+47.5597941,-122.3903608,10500,10500.5,10500.5,86.92606737,86.92821356,0,,8580.18187877462,3786499.49458364
389,010600,1,530330106001,Block Group 1,+47.5457634,-122.3791096,10600,10600.1,10600.1,139.25664914,139.25969694,0,,11916.8242813099,6066019.63671753
390,010600,2,530330106002,Block Group 2,+47.5493630,-122.3844358,10600,10600.2,10600.2,60.25178996,60.25318768,0,,6610.94768538891,2624567.97074562
391,010600,3,530330106003,Block Group 3,+47.5430741,-122.3855807,10600,10600.3,10600.3,94.59558841,94.59712906,0,,9413.60771772542,4120583.83122473
392,010600,4,530330106004,Block Group 4,+47.5433159,-122.3918603,10600,10600.4,10600.4,86.61760042,86.61933183,0,,9457.93902842715,3773062.67444899
393,010600,5,530330106005,Block Group 5,+47.5551791,-122.4004398,10600,10600.5,10600.5,402.22946809,200.31844816,201.91993814,,21140.6632724669,17521115.6300557
394,010600,6,530330106006,Block Group 6,+47.5494327,-122.3897910,10600,10600.6,10600.6,60.01567064,60.01670783,0,,6606.33111664989,2614282.61318341
395,010701,1,530330107011,Block Group 1,+47.5460458,-122.3654191,10701,10701.1,10701.1,234.25188455,234.25713671,0,,18199.0077482229,10204012.0909573
396,010701,2,530330107012,Block Group 2,+47.5364362,-122.3678239,10701,10701.2,10701.2,125.63844603,124.73558396,0.90539412,,11248.9486316929,5472810.70889968
397,010702,1,530330107021,Block Group 1,+47.5508946,-122.3729596,10702,10702.1,10702.1,74.80864525,74.81041278,0,,8715.0581525182,3258664.58690173
398,010702,2,530330107022,Block Group 2,+47.5462214,-122.3715878,10702,10702.2,10702.2,51.38323291,51.38457556,0,,7259.35762869073,2238253.62557267
399,010702,3,530330107023,Block Group 3,+47.5427271,-122.3742028,10702,10702.3,10702.3,67.71099794,67.71255782,0,,8022.58249509813,2949491.07027888
400,010800,1,530330108001,Block Group 1,+47.5519270,-122.3494180,10800,10800.1,10800.1,752.60742174,670.92520996,81.69822817,,30536.7190432838,32783579.2908089
401,010800,2,530330108002,Block Group 2,+47.5430222,-122.3583544,10800,10800.2,10800.2,170.25930112,170.26302067,0,,16660.3298917419,7416495.15686649
402,010800,3,530330108003,Block Group 3,+47.5538093,-122.3599712,10800,10800.3,10800.3,170.38173031,170.38533783,0,,17877.963522118,7421828.17216402
403,010900,1,530330109001,Block Group 1,+47.5348617,-122.3057936,10900,10900.1,10900.1,698.29551548,671.93661228,26.37182758,,31150.0127210454,30417752.6541702
404,010900,2,530330109002,Block Group 2,+47.5493212,-122.3279703,10900,10900.2,10900.2,552.69216676,511.63688057,41.06842011,,22675.2115417667,24075270.7839436
405,011001,1,530330110011,Block Group 1,+47.5410660,-122.2889872,11001,11001.1,11001.1,68.58514981,68.58681666,0,,10182.3628264964,2987569.12567689
406,011001,2,530330110012,Block Group 2,+47.5421120,-122.2859196,11001,11001.2,11001.2,77.31171003,77.31359029,0,,10074.4017145048,3367698.08886362
407,011001,3,530330110013,Block Group 3,+47.5343510,-122.2847822,11001,11001.3,11001.3,118.69126235,118.69311608,0,,10100.7728074929,5170191.38809549
408,011002,1,530330110021,Block Group 1,+47.5387954,-122.2999150,11002,11002.1,11002.1,246.98533311,246.98998279,0,,22392.2053312131,10758681.1103734
409,011002,2,530330110022,Block Group 2,+47.5421524,-122.2951120,11002,11002.2,11002.2,96.06501166,96.06617055,0,,9214.4996462404,4184591.90795924
410,011002,3,530330110023,Block Group 3,+47.5436870,-122.3005478,11002,11002.3,11002.3,71.1172132,71.11841128,0,,10733.3554026677,3097865.80714387
411,011101,1,530330111011,Block Group 1,+47.5407917,-122.2732040,11101,11101.1,11101.1,40.50636628,40.50724379,0,,7719.11035902024,1764457.31493922
412,011101,2,530330111012,Block Group 2,+47.5385197,-122.2776039,11101,11101.2,11101.2,97.22031872,97.22212952,0,,9903.057918538,4234917.08350807
413,011101,3,530330111013,Block Group 3,+47.5339087,-122.2756194,11101,11101.3,11101.3,58.76264562,58.76338934,0,,7355.15252339186,2559700.84338551
414,011101,4,530330111014,Block Group 4,+47.5436814,-122.2802139,11101,11101.4,11101.4,87.76659962,87.76837186,0,,8359.15713618628,3823113.07941249
415,011102,1,530330111021,Block Group 1,+47.5379284,-122.2633605,11102,11102.1,11102.1,563.26007135,158.75878255,404.51101449,,24537.1012121633,24535608.7078428
416,011102,2,530330111022,Block Group 2,+47.5436670,-122.2704383,11102,11102.2,11102.2,70.52941801,70.53054758,0,,7482.12563092852,3072261.44856193
417,011102,3,530330111023,Block Group 3,+47.5342317,-122.2713344,11102,11102.3,11102.3,29.2252526,29.22589473,0,,5191.31627365878,1273052.00314381
418,011102,4,530330111024,Block Group 4,+47.5364288,-122.2686791,11102,11102.4,11102.4,62.0958241,62.09684093,0,,8976.87253576865,2704894.09765213
419,011200,1,530330112001,Block Group 1,+47.5255014,-122.3285675,11200,11200.1,11200.1,291.9013339,291.90558658,0,,20262.1855853312,12715222.1047786
420,011200,2,530330112002,Block Group 2,+47.5344657,-122.3269219,11200,11200.2,11200.2,307.22560243,255.87457047,51.35599492,,23599.3225728119,13382747.2418211
421,011200,3,530330112003,Block Group 3,+47.5245893,-122.3166675,11200,11200.3,11200.3,131.82976974,131.83146208,0,,10897.5507270239,5742504.7697774
422,011300,1,530330113001,Block Group 1,+47.5290765,-122.3402420,11300,11300.1,11300.1,459.42778391,449.00233834,10.43278919,,23577.0534316884,20012674.2672282
423,011300,2,530330113002,Block Group 2,+47.5189648,-122.3487146,11300,11300.2,11300.2,93.26600749,93.267455,0,,10013.9395252909,4062667.28619873
424,011300,3,530330113003,Block Group 3,+47.5227709,-122.3505825,11300,11300.3,11300.3,68.40674829,68.40741815,0,,7479.58510450104,2979797.95545011
425,011300,4,530330113004,Block Group 4,+47.5276599,-122.3512052,11300,11300.4,11300.4,97.67810694,97.67952158,0,,11528.9528058482,4254858.33833171
426,011300,5,530330113005,Block Group 5,+47.5311992,-122.3498358,11300,11300.5,11300.5,71.89102159,71.89209823,0,,7214.73186767659,3131572.90024345
427,011401,1,530330114011,Block Group 1,+47.5309870,-122.3644917,11401,11401.1,11401.1,90.61064699,90.61230769,0,,7946.86991838983,3946999.78306781
428,011401,2,530330114012,Block Group 2,+47.5264803,-122.3651930,11401,11401.2,11401.2,90.40629032,90.40770443,0,,8625.03017024163,3938098.00640581
429,011401,3,530330114013,Block Group 3,+47.5311252,-122.3579099,11401,11401.3,11401.3,123.69724029,123.69872978,0,,12135.4523143435,5388251.78687746
430,011402,1,530330114021,Block Group 1,+47.5229876,-122.3640494,11402,11402.1,11402.1,107.05609023,107.05717079,0,,10700.8107650777,4663363.29046538
431,011402,2,530330114022,Block Group 2,+47.5194714,-122.3586051,11402,11402.2,11402.2,79.30287595,79.30402414,0,,9013.18175511655,3454433.27655727
432,011402,3,530330114023,Block Group 3,+47.5192232,-122.3696754,11402,11402.3,11402.3,106.75010334,106.75150144,0,,9711.27330737389,4650034.50129493
433,011800,4,530330118004,Block Group 4,+47.5220494,-122.2718902,11800,11800.4,11800.4,96.54650434,96.54728473,0,,10949.20119418,4205565.72891124
434,011800,5,530330118005,Block Group 5,+47.5286434,-122.2743868,11800,11800.5,11800.5,73.82305562,73.82421521,0,,7782.27659763531,3215732.30278816
435,011800,6,530330118006,Block Group 6,+47.5256435,-122.2678319,11800,11800.6,11800.6,133.63949384,133.6417561,0,,13125.2224328124,5821336.35173488
436,011900,1,530330119001,Block Group 1,+47.5102089,-122.2392650,11900,11900.1,11900.1,472.17130348,145.99233015,326.18305661,,27337.7902816428,20567781.9797714
437,011900,2,530330119002,Block Group 2,+47.5085033,-122.2521450,11900,11900.2,11900.2,167.75286681,167.75415974,0,,21545.3415236682,7307314.87814654
438,011900,3,530330119003,Block Group 3,+47.5050665,-122.2578467,11900,11900.3,11900.3,110.77661889,110.7770952,0,,11613.1796597534,4825429.5190091
439,011900,4,530330119004,Block Group 4,+47.4989808,-122.2651804,11900,11900.4,11900.4,148.8132323,148.81476781,0,,11913.6469706802,6482304.39912701
440,011900,5,530330119005,Block Group 5,+47.5086642,-122.2659395,11900,11900.5,11900.5,211.38442245,211.38580397,0,,15437.2492081935,9207905.44194752
441,012000,1,530330120001,Block Group 1,+47.5141277,-122.3754368,12000,12000.1,12000.1,115.17606298,115.17754782,0,,10651.5102920153,5017069.30346514
442,012000,2,530330120002,Block Group 2,+47.5100826,-122.3805420,12000,12000.2,12000.2,125.70475982,125.70571968,0,,13369.28855515,5475699.33787742
443,012000,3,530330120003,Block Group 3,+47.5148103,-122.3860011,12000,12000.3,12000.3,116.80371921,116.80448965,0,,10330.3748280458,5087970.00869626
444,012100,1,530330121001,Block Group 1,+47.5081679,-122.3910859,12100,12100.1,12100.1,505.72934548,209.76503977,295.96775193,,29023.7462955231,22029570.2892873
445,012100,2,530330121002,Block Group 2,+47.5022795,-122.3781750,12100,12100.2,12100.2,265.43133212,215.57621702,49.8572172,,16708.0153155929,11562188.8270709
446,026001,1,530330260011,Block Group 1,+47.5061068,-122.2420482,26001,26001.1,26001.1,14.99977158,14.99977158,0,,8005.85906883024,653390.049920022
447,026400,4,530330264004,Block Group 4,+47.5099893,-122.3222332,26400,26400.4,26400.4,16.32813679,16.32813679,0,,6023.64775124408,711253.638592276
448,026400,5,530330264005,Block Group 5,+47.5161607,-122.3192934,26400,26400.5,26400.5,0.1005861,0.1005861,0,,318.55424562987,4381.53050100587
449,026500,1,530330265001,Block Group 1,+47.5157215,-122.3347679,26500,26500.1,26500.1,102.04701619,102.04701619,0,,11122.0144992467,4445168.02515097
450,990100,0,530339901000,Block Group 0,+47.5106478,-122.4154213,990100,990100,990100.0,22813.59874963,0,59208.37522694,1,247514.77045831,993760361.534045
451,007402,1,530330074021,Block Group 1,+47.6198948,-122.3239006,7402,7402.1,7402.1,27.91558611,27.91623621,0,,5212.49158320099,1216002.93088642
452,007402,2,530330074022,Block Group 2,+47.6175733,-122.3233876,7402,7402.2,7402.2,18.26443444,18.26528845,0,,4003.86007398341,795598.764201189
453,007402,3,530330074023,Block Group 3,+47.6181141,-122.3265790,7402,7402.3,7402.3,15.41659667,15.41739893,0,,3867.25795035043,671546.951112111
454,007500,1,530330075001,Block Group 1,+47.6221264,-122.3141747,7500,7500.1,7500.1,26.93931591,26.94041706,0,,4628.28726557411,1173476.60091838
455,007500,2,530330075002,Block Group 2,+47.6170592,-122.3141653,7500,7500.2,7500.2,34.05718305,34.05828756,0,,5658.47242474998,1483530.8934418
456,007500,3,530330075003,Block Group 3,+47.6226825,-122.3183213,7500,7500.3,7500.3,34.09458782,34.09658889,0,,4886.91875632307,1485160.24524387
457,007500,4,530330075004,Block Group 4,+47.6147380,-122.3174348,7500,7500.4,7500.4,58.57803891,58.58053136,0,,9127.40964876907,2551659.37493172
458,007500,5,530330075005,Block Group 5,+47.6186658,-122.3187904,7500,7500.5,7500.5,44.43749709,44.43943172,0,,6850.05423731032,1935697.37324017
459,007600,1,530330076001,Block Group 1,+47.6242270,-122.3075099,7600,7600.1,7600.1,42.16272339,42.16457958,0,,6502.16283298414,1836608.2306673
460,007600,2,530330076002,Block Group 2,+47.6207018,-122.3052922,7600,7600.2,7600.2,52.74797459,52.750327,0,,6509.08561415289,2297701.77308015
461,007600,3,530330076003,Block Group 3,+47.6210493,-122.3102624,7600,7600.3,7600.3,46.39724958,46.3992245,0,,6101.59541073219,2021064.19152654
462,007700,1,530330077001,Block Group 1,+47.6191944,-122.2940691,7700,7700.1,7700.1,97.71043056,97.71510476,0,,11335.942968127,4256266.3550899
463,007700,2,530330077002,Block Group 2,+47.6230424,-122.2989817,7700,7700.2,7700.2,57.51327413,57.51575427,0,,7104.93761815015,2505278.22091824
464,007700,3,530330077003,Block Group 3,+47.6151944,-122.2992865,7700,7700.3,7700.3,59.95373245,59.95616701,0,,6606.45156096,2611584.58544261
465,007700,4,530330077004,Block Group 4,+47.6191757,-122.2997472,7700,7700.4,7700.4,46.32872034,46.33077631,0,,6726.12712594594,2018079.0581375
466,007800,1,530330078001,Block Group 1,+47.6141558,-122.2810958,7800,7800.1,7800.1,993.23911437,199.57268412,793.70866141,,37020.7752201866,43265495.8218024
467,011500,1,530330115001,Block Group 1,+47.5324342,-122.3724945,11500,11500.1,11500.1,136.89243405,136.89465134,0,,12611.0294041773,5963034.42701628
468,011500,2,530330115002,Block Group 2,+47.5250339,-122.3763326,11500,11500.2,11500.2,131.49396823,131.49564587,0,,11934.5257378552,5727877.25608719
469,011500,3,530330115003,Block Group 3,+47.5334850,-122.3783143,11500,11500.3,11500.3,111.74795844,111.74994908,0,,10757.6600879565,4867741.06978578
470,011600,1,530330116001,Block Group 1,+47.5377577,-122.3842469,11600,11600.1,11600.1,109.95424738,109.95571691,0,,10551.6717518587,4789607.01584011
471,011600,2,530330116002,Block Group 2,+47.5319232,-122.3849104,11600,11600.2,11600.2,78.72974678,78.73148097,0,,8105.33368766794,3429467.76958594
472,011600,3,530330116003,Block Group 3,+47.5259491,-122.3859234,11600,11600.3,11600.3,136.81594764,136.81903709,0,,13303.98508059,5959702.67911812
473,011600,4,530330116004,Block Group 4,+47.5195300,-122.3838260,11600,11600.4,11600.4,143.27553955,143.27713622,0,,12879.5625345878,6241082.50269097
474,011600,5,530330116005,Block Group 5,+47.5247720,-122.3934287,11600,11600.5,11600.5,127.10923227,81.43506094,45.67619415,,13395.0140301512,5536878.1577917
475,011600,6,530330116006,Block Group 6,+47.5338344,-122.3952427,11600,11600.6,11600.6,412.56344154,218.25508645,194.31527004,,23986.3644447983,17971263.5133625
476,011700,1,530330117001,Block Group 1,+47.5253731,-122.2788950,11700,11700.1,11700.1,135.48167308,135.48293829,0,,13641.8347316066,5901581.67956913
477,011700,2,530330117002,Block Group 2,+47.5195872,-122.2875646,11700,11700.2,11700.2,392.01842307,392.02304985,0,,25580.3504060867,17076322.5090904
478,011700,3,530330117003,Block Group 3,+47.5254231,-122.2847614,11700,11700.3,11700.3,125.00748224,125.00888251,0,,14804.2218136569,5445325.92654466
479,011700,4,530330117004,Block Group 4,+47.5148776,-122.2755994,11700,11700.4,11700.4,213.85687312,213.85908172,0,,17917.7958950719,9315605.3930416
480,011800,1,530330118001,Block Group 1,+47.5154414,-122.2532080,11800,11800.1,11800.1,648.59380632,87.86869664,560.7330132,,21875.1245323648,28252746.2034287
481,011800,2,530330118002,Block Group 2,+47.5159969,-122.2571162,11800,11800.2,11800.2,92.83970873,92.84070401,0,,9865.25566752803,4044097.71226381
482,011800,3,530330118003,Block Group 3,+47.5168113,-122.2639039,11800,11800.3,11800.3,83.89544007,83.89647764,0,,7754.1431103747,3654485.36941829
